artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/inspect/2026-07-21T20-18-51+00-00_wmt24pp-en-da_TbTYKVKhKYhZcYxPfkwjS7.eval,538378,0e9c9bf6a2738a51b277a896616d629ae2ca68c3e48fdbb8032013c93ada84d1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/inspect/eval-set.json,402,886b9ca71697bc9f585a979e20f921528c763d14c97da3307e31e9e34eaaa3af
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/inspect/logs.json,56779,3db85750ccb4deea5f633497b06e4ab32fa7664d0469981412a47bf562bd4514
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,e99a5579773dbb3fad701f3b5a9ce38cb66c23d7d868dbe83f00761fae45776b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,41a5259be513e8350e1d9dbc2c053841f7d7fbe80c07595095307b7466a67268
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/vllm.log,32611,81f4eabf545ced977cb541ff5ff1b7483ea100e4947ae33aa8fc39331d337335
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/dfm-evals.log,3899,e9dacc6570f7c87305d92975e40142c5e3dd608c3a0575703039cc4db9b3d6f4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/eee/WMT24___en-da-shard-2-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-2-step_1650000/537067b2f56e1e5edd02.json,11277,4735a85fe71fa90e02dade78818c173401478252bec633525636cc3d74f0fe0a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/eee/WMT24___en-da-shard-2-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-2-step_1650000/537067b2f56e1e5edd02.jsonl,231749,89fb96640476c8faefe9df3690da2499ced1567e3af0aace267e3170e10b8b14
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/eee-export.log,254,69b345e795a5decf2b0c776a5238a6a7cf873ad72c46ff98f79640a8f144c66d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/inspect/2026-07-21T20-19-27+00-00_wmt24pp-en-da_5JEy9PffBKGuRzp54cgQz5.eval,521387,1a7356d821cbdb9b1b97377d5a93eb313f661434b94dd18e0ef1995a7f5c3c11
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/inspect/eval-set.json,402,b4402d1f3e34c922dede1c4f433938e2b28ddae25d6e513d817885daa8861ce9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/inspect/logs.json,53997,9e087644eeab0774b2e443c9d5624285ca2ee7e4f9c7d0c5e8c7cc2c5506ea5d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,5aaae29aa9edf15da31358442b263e52f2a82088745feb7b1f6d01cac8ae1cc5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,207809b99e2412604b6638ee734fee4b4d2d0ebb7fed790e7d08e857c1462dc2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_2_of_8/step_1650000/vllm.log,36344,0dcb05df9550b8029e81395ad0d4f9265e988b4a591fed72807c1f39ea0da2c8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/dfm-evals.log,3899,e513d9ea94ad6ed69d49a9f9f0077be2ae818a4317c551c3dc42d0a183e074a5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/eee/WMT24___en-da-shard-3-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-3-step_1650000/0b466b4b95658a28be54.json,11271,db2e320c7f735bdf7ca97bbd391586e5c199c0507291b354ccc8adc70ddc0965
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/eee/WMT24___en-da-shard-3-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-3-step_1650000/0b466b4b95658a28be54.jsonl,249125,1b7392f55aa96049b6e3972ca035923607659400ef40a868ca2cc29d372de9db
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/eee-export.log,254,886c09463d51e3f4ea2262249385bcb0f1f18cd2debe376f1188f045659d7a0b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/inspect/2026-07-21T20-19-33+00-00_wmt24pp-en-da_n4a3PDKa2L7DFAU7PUKFtu.eval,544967,da9cdb8e1abb5a6bee45ab28bcf7c91f1bf4affc7a57020393ec6933f71f140b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/inspect/eval-set.json,402,50e03846db21908e5ac7a4435e9bcda4626d0450d31b21ae56995912fffb0387
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/inspect/logs.json,57866,29278548ac77048d5c6131ab6e0006c274b962aec985ccb9e5a32d11fab07217
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,1479dbbfc8e43d4459b2117c911ed00216542ea07d92143af88fb0b4314f6c0e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,e0815e277605b822501e84d145a3a8923a906540448157f691c20a647b1b2cad
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_3_of_8/step_1650000/vllm.log,32613,fa19890a9f686eee90ebfdf5d666e0767f2a00bf9b5bcf2313398a812bad22c7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/dfm-evals.log,3899,bac2abb1efbaca80015bc20e3baaa542058db4c761e78e4ae77df2ece196ab03
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/eee/WMT24___en-da-shard-4-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-4-step_1650000/ac04ba6d49e7fbdfeb16.json,11276,849750232b3ed313a10e2a989322fb07b3d4c183b9dad6eb3e6458dbb0631e4d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/eee/WMT24___en-da-shard-4-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-4-step_1650000/ac04ba6d49e7fbdfeb16.jsonl,246913,67898d83334a0f2d8c79ce0c572c01d023033f49338580182c8bf608752988bf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/eee-export.log,254,7fecda3a44e4343822b45e30537afcc5b2259302db2e44766d40b42516e03d7d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/inspect/2026-07-21T20-19-50+00-00_wmt24pp-en-da_ea4CNL6QbPs2GbJqPfMwV9.eval,543391,2e0a76e44553e73b34f0556831efb2c41f1bd80ae8c661a77be67bda3a9ea76a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/inspect/eval-set.json,402,fd31a71782745ef0b323faa418d3b2deae0255a70cdcc1a158fd2f608471a981
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/inspect/logs.json,57643,7fa7aadbce8f159a167d508e8181460f1d1372dcdaa98db92b962d03fe1c3d30
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,da7d05f4e9d7887388429a4cf0b976b766678e6b73f99faff77fd7a03bf56aad
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,0ba999fdcf1a6205f0768132b2bf98e65cf4704b901d28ea5194f8e9dd9ec7fe
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_4_of_8/step_1650000/vllm.log,36055,0ee711ec1e1031689a33447eb5c4dd9c6a598cec6adf302850d8df357325bfd9
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/dfm-evals.log,3899,31d5fbcf642a87e5b9a0924699bee254f3d78d44adbe73015993f9815a9a3b40
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/eee/WMT24___en-da-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-5-step_1650000/dd142a578dadd9643b4f.json,11299,641f1be9182f34d57cab12532ec077e0bad49df9d6259ca7b85089201a6e0b13
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/eee/WMT24___en-da-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-5-step_1650000/dd142a578dadd9643b4f.jsonl,245188,b0d41547e42690caa00c0c9d968195c4106898d04dc40d1daff6db6693c1018a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/eee-export.log,254,7a599e1b32dc484583fd203feee27e428bddba79feb8c72a27f1657d9b41c936
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/inspect/2026-07-21T20-20-24+00-00_wmt24pp-en-da_cTArgqPLEeLKcAkeUkgHWc.eval,534007,764fb9e3de5e697424aec96307dff9aa34aff997f73620373931ee3062126b32
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/inspect/eval-set.json,402,041807c218fcbf5a47a61b37d5448543e2c055615843d77ea92678af2b832df4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/inspect/logs.json,58103,ed1378e516e70afdaa5c749ad3dfcbdbd2ad906cedce0abbe652ada547276d4e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,bc5ad9af86c904c46d69f140fde9740dfda6eea9124197c9ff4d910a765e7215
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,cd56800b322ad01162119dd44bae72fb90f3eddcb11059eda80c27f712b2fd15
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_5_of_8/step_1650000/vllm.log,36056,0da1e5544bdab5e3fb3dceabc08dec300b021ddda12de629198f3d3da3e32d39
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/dfm-evals.log,3899,919c308a5d7fddf83a39d86a35fb6d97b3b1ec429a4212877d494132f4702cfa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/eee/WMT24___en-da-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-6-step_1650000/c95c9b39485120eb1b7c.json,11301,cea8c500980316b675bed4085771b4232bf07180a1503d82d7356b6040bc1515
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/eee/WMT24___en-da-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-6-step_1650000/c95c9b39485120eb1b7c.jsonl,250092,6277d0ce00a82d09f626bef2a913c2995df6b48faa43b02ec4c9a7f1e826d294
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/eee-export.log,254,bef7949473d8104be8a32d3189cb32ad93a943cb8700b038222c8feacc8b5915
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/inspect/2026-07-21T20-20-38+00-00_wmt24pp-en-da_chiMnrLQnjpcdT59qQhLH7.eval,547246,6a927eb2dc3f4a39d0029cbdb32714d773f3b978b0a6fcc02a531e9a96825f1b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/inspect/eval-set.json,402,574e4b38dac3c52d752a615da0b1e55e8645d299d8b9422303e5f4ca0c0ed155
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/inspect/logs.json,58227,2284d9862e41fd6eda4ca0374ed0c7b26baf341b6e18f912c4b0c84724033476
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,7af41b2ecf48de24cf2a50de59b10dd2a35fe59b2212ea5d5d3c5b68fab20a97
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,8be24cb8021279d709c955f14537721e0683ba8d561745f70c8b754f9832ccab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_6_of_8/step_1650000/vllm.log,36054,39a84f55b3d582b74519fa8fc81e2b9f9b2b7e72c418720573cf716d3d8d6b55
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/dfm-evals.log,3899,995a7db7a98cd944a4fd9eedc41cdcba0cc088e68cbaedf3885ae0e68f21bf60
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/eee/WMT24___en-da-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-7-step_1650000/9b49a6cfe065cf4c80d3.json,11307,40e7abcd627bd1f1b50e0e58b277efa8ee5a4a8d2f3ceebe4d7ba61a3821c96e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/eee/WMT24___en-da-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-7-step_1650000/9b49a6cfe065cf4c80d3.jsonl,258100,95b1bebbba79c0c15c653cad5b1583d63e8b54acbb07df2044eba451817f7678
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/eee-export.log,254,24ae8d8b61cc37e824ffe99eb0b57b72c5ab615e2927d606a01a54a553dddcb3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/inspect/2026-07-21T20-20-39+00-00_wmt24pp-en-da_ikUrRTfZDZ8GzhjCpBN4o8.eval,555320,429dbe0fa072cea67f314e58b6ae3fa8fd0e6896ef4dcc56977841e6ea4b7717
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/inspect/eval-set.json,402,0289310ab9c888e4a4e56f27da81df5cbe9135b2782e22f2f946f1a39a2040c5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/inspect/logs.json,60744,9805ce97af5271f369022bd0e84a6582f568ecc6ee97a4ec6719e1ce7096a31c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_7_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,933e5d0dd7730799e8bbdf97aa5409d0e7790f4f079c304a0bc9f91ad1d4de54
